ID,effort1,effort2,effort3,effort4,effort5,effort6,effort7,effort8
966,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
969,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
970,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
971,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
972,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
975,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
976,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
978,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
980,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
981,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
982,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
983,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
984,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
985,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
987,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
988,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
989,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
990,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
993,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
994,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
995,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
997,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
998,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
999,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1099,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1100,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1108,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1134,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1135,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1136,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1137,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1138,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1139,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1140,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1141,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1142,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1143,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1144,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1145,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1146,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1147,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1148,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1149,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1150,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1153,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1168,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1193,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1200,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1212,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1225,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1228,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1229,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1231,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1233,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1234,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1235,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1236,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1238,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1239,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1244,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1246,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1247,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1252,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1254,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1258,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1259,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1261,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1262,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1263,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1264,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1265,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1266,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1267,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1268,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1269,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1270,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1271,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1272,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1273,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1274,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1275,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1276,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1277,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1311,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1314,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1320,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1326,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1334,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1340,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1344,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1348,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1353,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1356,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1357,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1365,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1366,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1368,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1371,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1372,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1376,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1394,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1448,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1492,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1494,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1507,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1510,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1514,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1515,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1516,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1519,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1522,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1525,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1556,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1561,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1565,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1585,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1589,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1592,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1612,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1624,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1625,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1637,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1638,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1640,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1646,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1657,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1670,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1681,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1688,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1695,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1714,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1715,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1717,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1718,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1720,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1722,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1724,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1727,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1731,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1732,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1733,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1735,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1740,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1744,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1747,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1749,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1750,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1751,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1758,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1759,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1760,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1768,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1815,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1816,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1817,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1818,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1819,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1820,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1821,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1822,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1823,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1824,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1825,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1826,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1827,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1828,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1829,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1830,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1831,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1832,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1833,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1834,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1835,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1836,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1837,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1838,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1839,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1840,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1841,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1842,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1843,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1844,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1845,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1846,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1847,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1848,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1849,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1850,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1851,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1852,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1853,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1854,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1855,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1856,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1857,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1858,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1859,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1860,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1861,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1862,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1863,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1864,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1865,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1866,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1867,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1868,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1869,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1870,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1871,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1872,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1873,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1874,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1875,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1876,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1877,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1878,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1879,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1880,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1881,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1882,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1883,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1884,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1885,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1886,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1887,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1888,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1889,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1890,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1891,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1892,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1893,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1894,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1895,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1896,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1897,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1898,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1899,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1900,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1901,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1902,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1903,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1904,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1905,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1906,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1907,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1908,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1909,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1910,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1928,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1929,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1930,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1931,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1932,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1933,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1934,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1935,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1936,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1937,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1938,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1939,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1940,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1941,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1942,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1943,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1944,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1945,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1946,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1947,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1948,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1949,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1950,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1951,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1952,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1953,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1954,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1955,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1956,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1957,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1958,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1959,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1960,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1961,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1962,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1963,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1964,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1965,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1966,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1967,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1968,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1969,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1970,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1971,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1972,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1973,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1974,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1975,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1976,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1977,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1978,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1979,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1980,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1981,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1982,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1983,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1984,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1985,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1986,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1987,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1988,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1989,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1990,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1991,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1992,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1993,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1994,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1995,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1996,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1997,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1998,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
1999,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2005,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2006,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2007,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2008,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2009,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2010,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2011,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2012,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2013,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2014,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2015,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2016,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2020,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2021,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2022,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2023,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2024,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2025,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2026,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2027,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2028,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2029,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2030,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2031,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2032,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2033,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2034,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2037,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2038,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2039,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2040,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2041,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2042,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2043,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2044,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2045,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2046,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2047,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2048,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2049,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2050,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2051,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2052,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2053,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2055,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2056,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2057,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2058,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2059,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2060,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2078,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2098,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2100,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2109,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2110,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2113,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2114,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2121,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2132,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2153,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2154,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2156,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2157,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2158,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2160,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2161,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2162,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2165,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2167,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2168,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2170,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2182,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2190,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2200,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2201,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2236,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2270,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2284,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2303,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
